2024-01-21T16:50:06.833+01:00  INFO 3256 --- [main] o.u.etf.ip.backend.BackendApplication    : Starting BackendApplication using Java 17.0.9 with PID 3256 (C:\Users\User\Desktop\IP-Project\BackendSpring\backend\target\classes started by Тепица in C:\Users\User\Desktop\IP-Project\BackendSpring\backend)
2024-01-21T16:50:06.854+01:00  INFO 3256 --- [main] o.u.etf.ip.backend.BackendApplication    : No active profile set, falling back to 1 default profile: "default"
2024-01-21T16:50:09.083+01:00  INFO 3256 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-01-21T16:50:09.209+01:00  INFO 3256 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 115 ms. Found 12 JPA repository interfaces.
2024-01-21T16:50:09.956+01:00  INFO 3256 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 4040 (http)
2024-01-21T16:50:09.969+01:00  INFO 3256 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-01-21T16:50:09.970+01:00  INFO 3256 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.17]
2024-01-21T16:50:10.077+01:00  INFO 3256 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-01-21T16:50:10.078+01:00  INFO 3256 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3132 ms
2024-01-21T16:50:10.248+01:00  INFO 3256 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-01-21T16:50:10.346+01:00  INFO 3256 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.1.Final
2024-01-21T16:50:10.400+01:00  INFO 3256 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-01-21T16:50:10.662+01:00  INFO 3256 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-01-21T16:50:10.691+01:00  INFO 3256 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-01-21T16:50:11.186+01:00  INFO 3256 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1410d645
2024-01-21T16:50:11.189+01:00  INFO 3256 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-01-21T16:50:11.259+01:00  WARN 3256 --- [main] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-01-21T16:50:11.262+01:00  WARN 3256 --- [main] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-01-21T16:50:11.950+01:00  WARN 3256 --- [main] org.hibernate.mapping.RootClass          : HHH000038: Composite-id class does not override equals(): org.unibl.etf.ip.backend.model.KorisnikPretplacenProgramEntityPK
2024-01-21T16:50:11.950+01:00  WARN 3256 --- [main] org.hibernate.mapping.RootClass          : HHH000039: Composite-id class does not override hashCode(): org.unibl.etf.ip.backend.model.KorisnikPretplacenProgramEntityPK
2024-01-21T16:50:11.951+01:00  WARN 3256 --- [main] org.hibernate.mapping.RootClass          : HHH000038: Composite-id class does not override equals(): org.unibl.etf.ip.backend.model.KorisnikPretplacenKategorijaEntityPK
2024-01-21T16:50:11.951+01:00  WARN 3256 --- [main] org.hibernate.mapping.RootClass          : HHH000039: Composite-id class does not override hashCode(): org.unibl.etf.ip.backend.model.KorisnikPretplacenKategorijaEntityPK
2024-01-21T16:50:12.890+01:00  INFO 3256 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-01-21T16:50:13.172+01:00  INFO 3256 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-01-21T16:50:14.177+01:00  WARN 3256 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-01-21T16:50:14.616+01:00  INFO 3256 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6c2a7c73, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3ade99bb, org.springframework.security.web.context.SecurityContextHolderFilter@493ed8e6, org.springframework.security.web.header.HeaderWriterFilter@73b71935, org.springframework.web.filter.CorsFilter@193710c3, org.springframework.security.web.authentication.logout.LogoutFilter@58397dd, org.unibl.etf.ip.backend.jtwconfig.JwtAuthenticationFilter@1a1dd8eb, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4dcc0e3d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7fecc26f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@eb23b9c, org.springframework.security.web.session.SessionManagementFilter@16448827, org.springframework.security.web.access.ExceptionTranslationFilter@6fa5fc67, org.springframework.security.web.access.intercept.AuthorizationFilter@549b26d7]
2024-01-21T16:50:14.992+01:00  WARN 3256 --- [main] o.s.b.a.f.FreeMarkerAutoConfiguration    : Cannot find template location(s): [classpath:/templates/] (please add some templates, check your FreeMarker configuration, or set spring.freemarker.check-template-location=false)
2024-01-21T16:50:15.106+01:00  INFO 3256 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 4040 (http) with context path ''
2024-01-21T16:50:15.135+01:00  INFO 3256 --- [main] o.u.etf.ip.backend.BackendApplication    : Started BackendApplication in 9.021 seconds (process running for 20.512)
2024-01-21T16:54:14.560+01:00  INFO 3256 --- [http-nio-4040-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-01-21T16:54:14.577+01:00  INFO 3256 --- [http-nio-4040-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-01-21T16:54:14.677+01:00  INFO 3256 --- [http-nio-4040-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 100 ms
2024-01-21T17:03:34.535+01:00 ERROR 3256 --- [http-nio-4040-exec-10] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.ClassCastException: class java.lang.String cannot be cast to class org.unibl.etf.ip.backend.model.KorisnikEntity (java.lang.String is in module java.base of loader 'bootstrap'; org.unibl.etf.ip.backend.model.KorisnikEntity is in unnamed module of loader 'app')] with root cause

java.lang.ClassCastException: class java.lang.String cannot be cast to class org.unibl.etf.ip.backend.model.KorisnikEntity (java.lang.String is in module java.base of loader 'bootstrap'; org.unibl.etf.ip.backend.model.KorisnikEntity is in unnamed module of loader 'app')
	at org.unibl.etf.ip.backend.loginservice.UserLoginHelp.extractCredentials(UserLoginHelp.java:12) ~[classes/:na]
2024-01-21T17:17:28.242+01:00  INFO 4200 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2908 ms
2024-01-21T17:17:28.406+01:00  INFO 4200 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-01-21T17:17:28.485+01:00  INFO 4200 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.1.Final
2024-01-21T17:17:28.544+01:00  INFO 4200 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-01-21T17:17:28.807+01:00  INFO 4200 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-01-21T17:17:28.834+01:00  INFO 4200 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-01-21T17:17:29.269+01:00  INFO 4200 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@18989e0
2024-01-21T17:17:29.271+01:00  INFO 4200 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-01-21T17:17:29.337+01:00  WARN 4200 --- [main] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-01-21T17:17:29.339+01:00  WARN 4200 --- [main] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-01-21T17:17:29.941+01:00  WARN 4200 --- [main] org.hibernate.mapping.RootClass          : HHH000038: Composite-id class does not override equals(): org.unibl.etf.ip.backend.model.KorisnikPretplacenProgramEntityPK
2024-01-21T17:17:29.942+01:00  WARN 4200 --- [main] org.hibernate.mapping.RootClass          : HHH000039: Composite-id class does not override hashCode(): org.unibl.etf.ip.backend.model.KorisnikPretplacenProgramEntityPK
2024-01-21T17:17:29.942+01:00  WARN 4200 --- [main] org.hibernate.mapping.RootClass          : HHH000038: Composite-id class does not override equals(): org.unibl.etf.ip.backend.model.KorisnikPretplacenKategorijaEntityPK
2024-01-21T17:17:29.943+01:00  WARN 4200 --- [main] org.hibernate.mapping.RootClass          : HHH000039: Composite-id class does not override hashCode(): org.unibl.etf.ip.backend.model.KorisnikPretplacenKategorijaEntityPK
2024-01-21T17:17:30.928+01:00  INFO 4200 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-01-21T17:17:31.242+01:00  INFO 4200 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-01-21T17:17:32.239+01:00  WARN 4200 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-01-21T17:17:32.645+01:00  INFO 4200 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@549b26d7, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2c9430c6, org.springframework.security.web.context.SecurityContextHolderFilter@7104b117, org.springframework.security.web.header.HeaderWriterFilter@fdeec12, org.springframework.web.filter.CorsFilter@66978c15, org.springframework.security.web.authentication.logout.LogoutFilter@6ae55678, org.unibl.etf.ip.backend.jtwconfig.JwtAuthenticationFilter@1ebb36df, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@cd9ce76, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@421c057a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6c96dc5c, org.springframework.security.web.session.SessionManagementFilter@740530b, org.springframework.security.web.access.ExceptionTranslationFilter@12115c28, org.springframework.security.web.access.intercept.AuthorizationFilter@6d3c80bf]
2024-01-21T17:17:32.958+01:00  WARN 4200 --- [main] o.s.b.a.f.FreeMarkerAutoConfiguration    : Cannot find template location(s): [classpath:/templates/] (please add some templates, check your FreeMarker configuration, or set spring.freemarker.check-template-location=false)
2024-01-21T17:17:33.064+01:00  INFO 4200 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 4040 (http) with context path ''
2024-01-21T17:17:33.081+01:00  INFO 4200 --- [main] o.u.etf.ip.backend.BackendApplication    : Started BackendApplication in 8.475 seconds (process running for 10.23)
2024-01-21T17:17:38.044+01:00  INFO 4200 --- [http-nio-4040-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-01-21T17:17:38.044+01:00  INFO 4200 --- [http-nio-4040-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-01-21T17:17:38.046+01:00  INFO 4200 --- [http-nio-4040-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-01-21T17:17:38.439+01:00  INFO 4200 --- [http-nio-4040-exec-1] o.u.e.i.b.c.FitnessProgramController     : User with id 1 deleted program with id 8
2024-01-21T17:17:42.807+01:00  INFO 4200 --- [http-nio-4040-exec-4] o.u.e.i.b.c.FitnessProgramController     : User with id 1 requested his programs!
2024-01-21T17:17:46.555+01:00  INFO 4200 --- [http-nio-4040-exec-8] o.u.e.i.b.c.FitnessProgramController     : User with id 1 deleted program with id 9
2024-01-21T17:17:48.673+01:00  INFO 4200 --- [http-nio-4040-exec-1] o.u.e.i.b.c.FitnessProgramController     : User with id 1 requested his programs!
2024-01-21T17:18:11.199+01:00  INFO 4200 --- [http-nio-4040-exec-4] o.u.e.i.b.c.FitnessProgramController     : User with id 1 requested his programs!
2024-01-21T17:18:15.985+01:00  INFO 4200 --- [http-nio-4040-exec-6] o.u.e.i.b.c.FitnessProgramController     : User with id 1 deleted program with id 7
2024-01-21T17:18:16.254+01:00  INFO 4200 --- [http-nio-4040-exec-8] o.u.e.i.b.c.FitnessProgramController     : User with id 1 requested his programs!
2024-01-21T17:18:53.911+01:00  INFO 4200 --- [http-nio-4040-exec-1] o.u.e.i.b.s.ConsultantMessageService     : User with id 1 messaged consultants!
2024-01-21T17:19:08.642+01:00  INFO 4200 --- [http-nio-4040-exec-4] o.u.e.i.b.c.MessageUserController        : User with id 1 checked his unread messages!
2024-01-21T17:19:16.662+01:00  INFO 4200 --- [http-nio-4040-exec-9] o.u.e.i.b.c.MessageUserController        : User with id 1 messaged user with id 45
2024-01-21T17:19:21.757+01:00  INFO 4200 --- [http-nio-4040-exec-2] o.u.e.i.b.c.MessageUserController        : User with id 1 checked all of his messages!
2024-01-21T17:21:23.640+01:00  INFO 4200 --- [http-nio-4040-exec-2] o.u.e.ip.backend.service.JournalService  : User with id 1 created new journal entry
2024-01-21T17:22:05.905+01:00  INFO 4200 --- [http-nio-4040-exec-7] o.u.e.i.b.s.CategorySubscribeService     : User with id 1 checked his subscribed categories
2024-01-21T17:22:07.479+01:00  INFO 4200 --- [http-nio-4040-exec-10] o.u.e.i.b.s.CategorySubscribeService     : User with id 1 checked his unsubscribed categories
2024-01-21T17:22:10.540+01:00  INFO 4200 --- [http-nio-4040-exec-3] o.u.e.i.b.s.CategorySubscribeService     : Subscription to category 1 by user 1
2024-01-21T17:22:10.615+01:00  INFO 4200 --- [http-nio-4040-exec-4] o.u.e.i.b.s.CategorySubscribeService     : User with id 1 checked his subscribed categories
2024-01-21T17:22:12.035+01:00  INFO 4200 --- [http-nio-4040-exec-6] o.u.e.i.b.s.CategorySubscribeService     : Unsubscription from category 1 by user 1
2024-01-21T17:22:12.097+01:00  INFO 4200 --- [http-nio-4040-exec-8] o.u.e.i.b.s.CategorySubscribeService     : User with id 1 checked his unsubscribed categories
2024-01-21T17:22:12.730+01:00  INFO 4200 --- [http-nio-4040-exec-9] o.u.e.i.b.s.CategorySubscribeService     : Subscription to category 1 by user 1
2024-01-21T17:22:12.780+01:00  INFO 4200 --- [http-nio-4040-exec-10] o.u.e.i.b.s.CategorySubscribeService     : User with id 1 checked his subscribed categories
2024-01-21T17:22:18.572+01:00  INFO 4200 --- [http-nio-4040-exec-2] o.u.e.i.b.auth.AuthenticationController  : User with username k1 tried to log in!
2024-01-21T17:22:18.904+01:00  INFO 4200 --- [http-nio-4040-exec-5] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 3
2024-01-21T17:22:18.907+01:00  INFO 4200 --- [http-nio-4040-exec-7] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 14
2024-01-21T17:22:18.914+01:00  INFO 4200 --- [http-nio-4040-exec-8] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 15
2024-01-21T17:22:18.919+01:00  INFO 4200 --- [http-nio-4040-exec-6] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 11
2024-01-21T17:22:18.920+01:00  INFO 4200 --- [http-nio-4040-exec-4] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 1
2024-01-21T17:22:18.921+01:00  INFO 4200 --- [http-nio-4040-exec-9] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 16
2024-01-21T17:22:18.935+01:00  INFO 4200 --- [http-nio-4040-exec-10] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 17
2024-01-21T17:22:18.939+01:00  INFO 4200 --- [http-nio-4040-exec-2] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 18
2024-01-21T17:22:18.942+01:00  INFO 4200 --- [http-nio-4040-exec-3] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 20
2024-01-21T17:22:18.944+01:00  INFO 4200 --- [http-nio-4040-exec-7] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 21
2024-01-21T17:22:20.086+01:00  INFO 4200 --- [http-nio-4040-exec-1] o.u.e.i.b.s.CategorySubscribeService     : User with id 1 checked his subscribed categories
2024-01-21T17:23:32.200+01:00  INFO 4200 --- [http-nio-4040-exec-10] o.u.e.i.b.auth.AuthenticationController  : User with username korisnik123 tried to log in!
2024-01-21T17:24:45.247+01:00  INFO 4200 --- [http-nio-4040-exec-3] o.u.e.i.b.auth.AuthenticationController  : User with username korisnik123 tried to log in!
2024-01-21T17:25:50.989+01:00  INFO 4200 --- [http-nio-4040-exec-6] o.u.e.i.b.auth.AuthenticationController  : User with username korisnik123 tried to log in!
2024-01-21T17:26:25.413+01:00  INFO 4200 --- [http-nio-4040-exec-8] o.u.e.i.b.auth.AuthenticationController  : User with username korisnik123 tried to log in!
2024-01-21T17:27:37.982+01:00  INFO 4200 --- [http-nio-4040-exec-5] o.u.e.i.b.auth.AuthenticationController  : User with username korisnik12345 tried to log in!
2024-01-21T17:27:47.365+01:00  INFO 4200 --- [http-nio-4040-exec-9] o.u.e.i.b.auth.AuthenticationController  : User with username korisnik12345 tried to log in!
2024-01-21T17:29:17.240+01:00  INFO 4200 --- [http-nio-4040-exec-3] o.u.e.i.b.auth.AuthenticationController  : User with username korisnik123 tried to log in!
2024-01-21T17:29:17.593+01:00  INFO 4200 --- [http-nio-4040-exec-9] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 16
2024-01-21T17:29:17.595+01:00  INFO 4200 --- [http-nio-4040-exec-6] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 3
2024-01-21T17:29:17.598+01:00  INFO 4200 --- [http-nio-4040-exec-4] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 1
2024-01-21T17:29:17.604+01:00  INFO 4200 --- [http-nio-4040-exec-1] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 11
2024-01-21T17:29:17.608+01:00  INFO 4200 --- [http-nio-4040-exec-5] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 14
2024-01-21T17:29:17.614+01:00  INFO 4200 --- [http-nio-4040-exec-8] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 15
2024-01-21T17:29:17.621+01:00  INFO 4200 --- [http-nio-4040-exec-10] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 17
2024-01-21T17:29:17.628+01:00  INFO 4200 --- [http-nio-4040-exec-2] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 18
2024-01-21T17:29:17.633+01:00  INFO 4200 --- [http-nio-4040-exec-3] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 20
2024-01-21T17:29:17.641+01:00  INFO 4200 --- [http-nio-4040-exec-7] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 21
2024-01-21T17:29:26.605+01:00  INFO 4200 --- [http-nio-4040-exec-4] o.u.e.i.b.auth.AuthenticationController  : User with username korisnik123 tried to log in!
2024-01-21T17:29:28.554+01:00  INFO 4200 --- [http-nio-4040-exec-9] o.u.e.i.b.auth.AuthenticationController  : User with username korisnik123 tried to log in!
2024-01-21T17:29:28.745+01:00  INFO 4200 --- [http-nio-4040-exec-8] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 1
2024-01-21T17:29:28.747+01:00  INFO 4200 --- [http-nio-4040-exec-7] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 3
2024-01-21T17:29:28.753+01:00  INFO 4200 --- [http-nio-4040-exec-10] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 14
2024-01-21T17:29:28.761+01:00  INFO 4200 --- [http-nio-4040-exec-5] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 16
2024-01-21T17:29:28.761+01:00  INFO 4200 --- [http-nio-4040-exec-1] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 15
2024-01-21T17:29:28.770+01:00  INFO 4200 --- [http-nio-4040-exec-3] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 11
2024-01-21T17:29:28.777+01:00  INFO 4200 --- [http-nio-4040-exec-7] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 17
2024-01-21T17:29:28.790+01:00  INFO 4200 --- [http-nio-4040-exec-4] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 18
2024-01-21T17:29:28.793+01:00  INFO 4200 --- [http-nio-4040-exec-5] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 21
2024-01-21T17:29:28.797+01:00  INFO 4200 --- [http-nio-4040-exec-9] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 20
2024-01-21T17:31:52.826+01:00  INFO 4200 --- [http-nio-4040-exec-7] o.u.e.i.b.service.FitnessUserService     : New attempt to create account for user with username novicatest and email acivon@outlook.com
2024-01-21T17:32:47.040+01:00  INFO 4200 --- [http-nio-4040-exec-3] o.u.e.i.b.auth.AuthenticationController  : User with username novicatest tried to log in!
2024-01-21T17:32:47.264+01:00  INFO 4200 --- [http-nio-4040-exec-7] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 1
2024-01-21T17:32:47.266+01:00  INFO 4200 --- [http-nio-4040-exec-5] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 3
2024-01-21T17:32:47.278+01:00  INFO 4200 --- [http-nio-4040-exec-4] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 16
2024-01-21T17:32:47.283+01:00  INFO 4200 --- [http-nio-4040-exec-8] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 15
2024-01-21T17:32:47.287+01:00  INFO 4200 --- [http-nio-4040-exec-9] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 11
2024-01-21T17:32:47.289+01:00  INFO 4200 --- [http-nio-4040-exec-6] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 14
2024-01-21T17:32:47.306+01:00  INFO 4200 --- [http-nio-4040-exec-1] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 18
2024-01-21T17:32:47.306+01:00  INFO 4200 --- [http-nio-4040-exec-3] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 20
2024-01-21T17:32:47.313+01:00  INFO 4200 --- [http-nio-4040-exec-2] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 21
2024-01-21T17:32:47.314+01:00  INFO 4200 --- [http-nio-4040-exec-10] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 17
2024-01-21T17:33:18.960+01:00  INFO 4200 --- [http-nio-4040-exec-7] o.u.e.i.b.auth.AuthenticationController  : User with username novicatest tried to log in!
2024-01-21T17:33:33.498+01:00  INFO 4200 --- [http-nio-4040-exec-5] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 1
2024-01-21T17:33:33.506+01:00  INFO 4200 --- [http-nio-4040-exec-2] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 3
2024-01-21T17:33:33.506+01:00  INFO 4200 --- [http-nio-4040-exec-1] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 11
2024-01-21T17:33:33.516+01:00  INFO 4200 --- [http-nio-4040-exec-4] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 16
2024-01-21T17:33:33.528+01:00  INFO 4200 --- [http-nio-4040-exec-9] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 14
2024-01-21T17:33:33.537+01:00  INFO 4200 --- [http-nio-4040-exec-8] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 17
2024-01-21T17:33:33.540+01:00  INFO 4200 --- [http-nio-4040-exec-7] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 15
2024-01-21T17:33:33.558+01:00  INFO 4200 --- [http-nio-4040-exec-10] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 20
2024-01-21T17:33:33.560+01:00  INFO 4200 --- [http-nio-4040-exec-6] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 21
2024-01-21T17:33:33.567+01:00  INFO 4200 --- [http-nio-4040-exec-3] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 18
2024-01-21T17:36:44.903+01:00  INFO 4200 --- [http-nio-4040-exec-2] o.u.e.i.b.auth.AuthenticationController  : User with username novicatest tried to log in!
2024-01-21T17:37:21.689+01:00  INFO 4200 --- [http-nio-4040-exec-4] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 1
2024-01-21T17:37:21.695+01:00  INFO 4200 --- [http-nio-4040-exec-5] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 3
2024-01-21T17:37:21.701+01:00  INFO 4200 --- [http-nio-4040-exec-1] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 11
2024-01-21T17:37:21.707+01:00  INFO 4200 --- [http-nio-4040-exec-2] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 15
2024-01-21T17:37:21.708+01:00  INFO 4200 --- [http-nio-4040-exec-4] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 16
2024-01-21T17:37:21.709+01:00  INFO 4200 --- [http-nio-4040-exec-7] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 14
2024-01-21T17:37:21.724+01:00  INFO 4200 --- [http-nio-4040-exec-9] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 17
2024-01-21T17:37:21.736+01:00  INFO 4200 --- [http-nio-4040-exec-10] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 18
2024-01-21T17:37:21.736+01:00  INFO 4200 --- [http-nio-4040-exec-6] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 20
2024-01-21T17:37:21.756+01:00  INFO 4200 --- [http-nio-4040-exec-5] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 21
2024-01-21T17:37:23.005+01:00  INFO 4200 --- [http-nio-4040-exec-10] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 3
2024-01-21T17:37:23.005+01:00  INFO 4200 --- [http-nio-4040-exec-6] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 1
2024-01-21T17:37:23.006+01:00  INFO 4200 --- [http-nio-4040-exec-3] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 11
2024-01-21T17:37:23.011+01:00  INFO 4200 --- [http-nio-4040-exec-8] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 14
2024-01-21T17:37:23.019+01:00  INFO 4200 --- [http-nio-4040-exec-7] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 15
2024-01-21T17:37:23.019+01:00  INFO 4200 --- [http-nio-4040-exec-1] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 16
2024-01-21T17:37:23.035+01:00  INFO 4200 --- [http-nio-4040-exec-6] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 18
2024-01-21T17:37:23.039+01:00  INFO 4200 --- [http-nio-4040-exec-5] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 20
2024-01-21T17:37:23.039+01:00  INFO 4200 --- [http-nio-4040-exec-4] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 17
